# Wordlist

# DATA
ID	DOCULECT	CONCEPT	VALUE	FORM	TOKENS	NOTE	SOURCE	COGID	SONARS	PROSTRINGS	CLASSES	LANGID	NUMBERS	WEIGHTS	IPA	DUPLICATES	AUTOCOGID
236924	kayan	1202_BIG	aneak	aneak	a n e a k		foley2005	106	7 4 7 7 1	XBYYN	ANEAK	15	15.A.V 15.N.C 15.E.V 15.A.V 15.K.c	1.5 1.75 1.3 1.3 0.8	aneak	0	23
236925	mbore	1202_BIG	aɲek	aɲek	a ɲ e k		foley2005	163	7 4 7 1	XBYN	ANEK	21	21.A.V 21.N.C 21.E.V 21.K.c	1.5 1.75 1.3 0.8	aɲek	0	23
236927	bosmun	1202_BIG	ɣor	ɣor	ɣ o r		foley2005	218	3 7 5	AXN	GUR	9	9.G.C 9.U.V 9.R.c	2.0 1.5 0.8	ɣor	0	20
236923	awar	1202_BIG	vret	vret	v r e t		foley2005	273	3 5 7 1	ACXN	BRET	6	6.B.C 6.R.C 6.E.V 6.T.c	2.0 1.5 1.5 0.8	vret	0	19
237245	aruamu	1202_BIG	aruʔa	aruʔa	a r u ʔ a		foley2005	295	7 5 7 1 7	XBYBZ	ARYHA	5	5.A.V 5.R.C 5.Y.V 5.H.C 5.A.V	1.5 1.75 1.3 1.75 0.8	aruʔa	0	18
237242	tanggu	1202_BIG	ruma	ruma	r u m a		foley2005	315	5 7 4 7	AXBZ	RYMA	26	26.R.C 26.Y.V 26.M.C 26.A.V	2.0 1.5 1.75 0.8	ruma	0	22
237243	tanggu	1202_BIG	arum	arum	a r u m		foley2005	316	7 5 7 4	XBYN	ARYM	26	26.A.V 26.R.C 26.Y.V 26.M.c	1.5 1.75 1.3 0.8	arum	0	22
237244	kanggape	1202_BIG	arum	arum	a r u m		foley2005	334	7 5 7 4	XBYN	ARYM	14	14.A.V 14.R.C 14.Y.V 14.M.c	1.5 1.75 1.3 0.8	arum	0	22
237246	kire	1202_BIG	bakume	bakume	b a k u m e		foley2005	353	1 7 1 7 4 7	AXBYBZ	PAKYME	16	16.P.C 16.A.V 16.K.C 16.Y.V 16.M.C 16.E.V	2.0 1.5 1.75 1.3 1.75 0.8	bakume	0	24
235608	angoram	1202_BIG	kupa	kupa	k u p a		foley2005	21043	1 7 1 7	AXBZ	KYPA	4	4.K.C 4.Y.V 4.P.C 4.A.V	2.0 1.5 1.75 0.8	kupa	0	21
236278	angoram	1202_BIG	kupa	kupa	k u p a		foley2005	21130	1 7 1 7	AXBZ	KYPA	4	4.K.C 4.Y.V 4.P.C 4.A.V	2.0 1.5 1.75 0.8	kupa	1	21
235609	chambri	1202_BIG	wupa	wupa	w u p a		foley2005	21043	6 7 1 7	AXBZ	WYPA	10	10.W.C 10.Y.V 10.P.C 10.A.V	2.0 1.5 1.75 0.8	wupa	0	21
236279	chambri	1202_BIG	wupa	wupa	w u p a		foley2005	21130	6 7 1 7	AXBZ	WYPA	10	10.W.C 10.Y.V 10.P.C 10.A.V	2.0 1.5 1.75 0.8	wupa	1	21
235606	tabriak	1202_BIG	kupa	kupa	k u p a		foley2005	21043	1 7 1 7	AXBZ	KYPA	25	25.K.C 25.Y.V 25.P.C 25.A.V	2.0 1.5 1.75 0.8	kupa	0	21
236276	tabriak	1202_BIG	kupa	kupa	k u p a		foley2005	21130	1 7 1 7	AXBZ	KYPA	25	25.K.C 25.Y.V 25.P.C 25.A.V	2.0 1.5 1.75 0.8	kupa	1	21
235605	yimas	1202_BIG	kɨpa	kɨpa	k ɨ p a		foley2005	21043	1 7 1 7	AXBZ	KIPA	29	29.K.C 29.I.V 29.P.C 29.A.V	2.0 1.5 1.75 0.8	kɨpa	0	21
236275	yimas	1202_BIG	kɨpa	kɨpa	k ɨ p a		foley2005	21130	1 7 1 7	AXBZ	KIPA	29	29.K.C 29.I.V 29.P.C 29.A.V	2.0 1.5 1.75 0.8	kɨpa	1	21
235607	kopar	1202_BIG	kapu	kapu	k a p u		foley2005	21043	1 7 1 7	AXBZ	KAPY	17	17.K.C 17.A.V 17.P.C 17.Y.V	2.0 1.5 1.75 0.8	kapu	0	21
236277	kopar	1202_BIG	kapu	kapu	k a p u		foley2005	21130	1 7 1 7	AXBZ	KAPY	17	17.K.C 17.A.V 17.P.C 17.Y.V	2.0 1.5 1.75 0.8	kapu	1	21
235603	murik	1202_BIG	apo	apo	a p o		foley2005	21043	7 1 7	XBZ	APU	22	22.A.V 22.P.C 22.U.V	1.5 1.75 0.8	apo	0	21
236273	murik	1202_BIG	apo	apo	a p o		foley2005	21130	7 1 7	XBZ	APU	22	22.A.V 22.P.C 22.U.V	1.5 1.75 0.8	apo	1	21
#
236781	marangis	1205_TONGUE	mi	mi	m i		foley2005	20	4 7	AX	MI	20	20.M.C 20.I.V	2.0 1.5	mi	0	31
236779	kayan	1205_TONGUE	memraŋ	memraŋ	m e m r a ŋ		foley2005	77	4 7 4 5 7 4	AXBCYN	MEMRAN	15	15.M.C 15.E.V 15.M.C 15.R.C 15.A.V 15.N.c	2.0 1.5 1.75 1.5 1.3 0.8	memraŋ	0	39
236780	mbore	1205_TONGUE	mim	mim	m i m		foley2005	134	4 7 4	AXN	MIM	21	21.M.C 21.I.V 21.M.c	2.0 1.5 0.8	mim	0	31
236782	bosmun	1205_TONGUE	eitap	eitap	e i t a p		foley2005	189	7 7 1 7 1	XYBYN	EITAP	9	9.E.V 9.I.V 9.T.C 9.A.V 9.P.c	1.5 1.3 1.75 1.3 0.8	eitap	0	35
236778	awar	1205_TONGUE	ɲiekpun	ɲiekpun	ɲ i e k p u n		foley2005	244	4 7 7 1 1 7 4	AXYMBYN	NIEKPYN	6	6.N.C 6.I.V 6.E.V 6.K.c 6.P.C 6.Y.V 6.N.c	2.0 1.5 1.3 1.1 1.75 1.3 0.8	ɲiekpun	0	32
237092	aruamu	1205_TONGUE	mɨzm	mɨzm	m ɨ z m		foley2005	21167	4 7 3 4	AXBC	MISM	5	5.M.C 5.I.V 5.S.C 5.M.C	2.0 1.5 1.75 1.5	mɨzm	0	31
237090	tanggu	1205_TONGUE	mamiakɨ	mamiakɨ	m a m i a k ɨ		foley2005	21167	4 7 4 7 7 1 7	AXBYYBZ	MAMIAKI	26	26.M.C 26.A.V 26.M.C 26.I.V 26.A.V 26.K.C 26.I.V	2.0 1.5 1.75 1.3 1.3 1.75 0.8	mamiakɨ	0	51
237091	kanggape	1205_TONGUE	mimiaŋ	mimiaŋ	m i m i a ŋ		foley2005	21167	4 7 4 7 7 4	AXBYYN	MIMIAN	14	14.M.C 14.I.V 14.M.C 14.I.V 14.A.V 14.N.c	2.0 1.5 1.75 1.3 1.3 0.8	mimiaŋ	0	39
237093	kire	1205_TONGUE	ze	ze	z e		foley2005	21167	3 7	AX	SE	16	16.S.C 16.E.V	2.0 1.5	ze	0	41
237392	manambu	1205_TONGUE	tɨkalɨr	tɨkalɨr	t ɨ k a l ɨ r		foley2005	21211	1 7 1 7 5 7 5	AXBYBYN	TIKALIR	19	19.T.C 19.I.V 19.K.C 19.A.V 19.L.C 19.I.V 19.R.c	2.0 1.5 1.75 1.3 1.75 1.3 0.8	tɨkalɨr	0	29
237391	ngala	1205_TONGUE	tɨkan	tɨkan	t ɨ k a n		foley2005	21211	1 7 1 7 4	AXBYN	TIKAN	24	24.T.C 24.I.V 24.K.C 24.A.V 24.N.c	2.0 1.5 1.75 1.3 0.8	tɨkan	0	29
237395	ambulas	1205_TONGUE	tɨkŋalɨn	tɨkŋalɨn	t ɨ k ŋ a l ɨ n		foley2005	21211	1 7 1 4 7 5 7 4	AXBCYBYN	TIKNALIN	3	3.T.C 3.I.V 3.K.C 3.N.C 3.A.V 3.L.C 3.I.V 3.N.c	2.0 1.5 1.75 1.5 1.3 1.75 1.3 0.8	tɨkŋalɨn	0	29
237396	boikin	1205_TONGUE	tɨkŋalɨ	tɨkŋalɨ	t ɨ k ŋ a l ɨ		foley2005	21211	1 7 1 4 7 5 7	AXBCYBZ	TIKNALI	8	8.T.C 8.I.V 8.K.C 8.N.C 8.A.V 8.L.C 8.I.V	2.0 1.5 1.75 1.5 1.3 1.75 0.8	tɨkŋalɨ	0	29
237394	iatmul	1205_TONGUE	tɨkat	tɨkat	t ɨ k a t		foley2005	21211	1 7 1 7 1	AXBYN	TIKAT	11	11.T.C 11.I.V 11.K.C 11.A.V 11.T.c	2.0 1.5 1.75 1.3 0.8	tɨkat	0	29
237696	kwoma	1205_TONGUE	tarekwoy	tarekwoy	t a r e k w o j		foley2005	391	1 7 5 7 1 6 7 6	AXBYBCYN	TAREKWUJ	18	18.T.C 18.A.V 18.R.C 18.E.V 18.K.C 18.W.C 18.U.V 18.J.c	2.0 1.5 1.75 1.3 1.75 1.5 1.3 0.8	tarekwoj	0	43
237693	awtuw	1205_TONGUE	lale	lale	l a l e		foley2005	437	5 7 5 7	AXBZ	LALE	7	7.L.C 7.A.V 7.L.C 7.E.V	2.0 1.5 1.75 0.8	lale	0	33
237689	iwam	1205_TONGUE	kwane	kwane	k w a n e		foley2005	482	1 6 7 4 7	ACXBZ	KWANE	13	13.K.C 13.W.C 13.A.V 13.N.C 13.E.V	2.0 1.5 1.5 1.75 0.8	kwane	0	38
237694	abau	1205_TONGUE	sane	sane	s a n e		foley2005	532	3 7 4 7	AXBZ	SANE	1	1.S.C 1.A.V 1.N.C 1.E.V	2.0 1.5 1.75 0.8	sane	0	27
237692	yessan-mayo	1205_TONGUE	tawlə	tawlə	t a w l ə		foley2005	576	1 7 6 5 7	AXMBZ	TAWLE	28	28.T.C 28.A.V 28.W.c 28.L.C 28.E.V	2.0 1.5 1.1 1.75 0.8	tawlə	0	52
237690	namia	1205_TONGUE	lar	lar	l a r		foley2005	618	5 7 5	AXN	LAR	23	23.L.C 23.A.V 23.R.c	2.0 1.5 0.8	lar	0	48
237691	wogamusin	1205_TONGUE	taliyen	taliyen	t a l i j e n		foley2005	660	1 7 5 7 6 7 4	AXBYBYN	TALIJEN	27	27.T.C 27.A.V 27.L.C 27.I.V 27.J.C 27.E.V 27.N.c	2.0 1.5 1.75 1.3 1.75 1.3 0.8	talijen	0	52
235445	angoram	1205_TONGUE	mɨnɨŋ	mɨnɨŋ	m ɨ n ɨ ŋ		foley2005	21022	4 7 4 7 4	AXBYN	MININ	4	4.M.C 4.I.V 4.N.C 4.I.V 4.N.c	2.0 1.5 1.75 1.3 0.8	mɨnɨŋ	0	39
236115	angoram	1205_TONGUE	mɨnɨŋ	mɨnɨŋ	m ɨ n ɨ ŋ		foley2005	21109	4 7 4 7 4	AXBYN	MININ	4	4.M.C 4.I.V 4.N.C 4.I.V 4.N.c	2.0 1.5 1.75 1.3 0.8	mɨnɨŋ	1	39
235446	chambri	1205_TONGUE	tɨbulaniŋk	tɨbulaniŋk	t ɨ b u l a n i ŋ k		foley2005	21022	1 7 1 7 5 7 4 7 4 1	AXBYBYBYLN	TIPYLANINK	10	10.T.C 10.I.V 10.P.C 10.Y.V 10.L.C 10.A.V 10.N.C 10.I.V 10.N.c 10.K.c	2.0 1.5 1.75 1.3 1.75 1.3 1.75 1.3 1.1 0.8	tɨbulaniŋk	0	36
236116	chambri	1205_TONGUE	tɨbulaniŋk	tɨbulaniŋk	t ɨ b u l a n i ŋ k		foley2005	21109	1 7 1 7 5 7 4 7 4 1	AXBYBYBYLN	TIPYLANINK	10	10.T.C 10.I.V 10.P.C 10.Y.V 10.L.C 10.A.V 10.N.C 10.I.V 10.N.c 10.K.c	2.0 1.5 1.75 1.3 1.75 1.3 1.75 1.3 1.1 0.8	tɨbulaniŋk	1	36
235443	tabriak	1205_TONGUE	mumɨɲɨŋ	mumɨɲɨŋ	m u m ɨ ɲ ɨ ŋ		foley2005	21022	4 7 4 7 4 7 4	AXBYBYN	MYMININ	25	25.M.C 25.Y.V 25.M.C 25.I.V 25.N.C 25.I.V 25.N.c	2.0 1.5 1.75 1.3 1.75 1.3 0.8	mumɨɲɨŋ	0	39
236113	tabriak	1205_TONGUE	mumɨɲɨŋ	mumɨɲɨŋ	m u m ɨ ɲ ɨ ŋ		foley2005	21109	4 7 4 7 4 7 4	AXBYBYN	MYMININ	25	25.M.C 25.Y.V 25.M.C 25.I.V 25.N.C 25.I.V 25.N.c	2.0 1.5 1.75 1.3 1.75 1.3 0.8	mumɨɲɨŋ	1	39
235442	yimas	1205_TONGUE	mɨɲɨŋ	mɨɲɨŋ	m ɨ ɲ ɨ ŋ		foley2005	21022	4 7 4 7 4	AXBYN	MININ	29	29.M.C 29.I.V 29.N.C 29.I.V 29.N.c	2.0 1.5 1.75 1.3 0.8	mɨɲɨŋ	0	39
236112	yimas	1205_TONGUE	mɨɲɨŋ	mɨɲɨŋ	m ɨ ɲ ɨ ŋ		foley2005	21109	4 7 4 7 4	AXBYN	MININ	29	29.M.C 29.I.V 29.N.C 29.I.V 29.N.c	2.0 1.5 1.75 1.3 0.8	mɨɲɨŋ	1	39
235444	kopar	1205_TONGUE	mimiŋ	mimiŋ	m i m i ŋ		foley2005	21022	4 7 4 7 4	AXBYN	MIMIN	17	17.M.C 17.I.V 17.M.C 17.I.V 17.N.c	2.0 1.5 1.75 1.3 0.8	mimiŋ	0	39
236114	kopar	1205_TONGUE	mimiŋ	mimiŋ	m i m i ŋ		foley2005	21109	4 7 4 7 4	AXBYN	MIMIN	17	17.M.C 17.I.V 17.M.C 17.I.V 17.N.c	2.0 1.5 1.75 1.3 0.8	mimiŋ	1	39
235440	murik	1205_TONGUE	menɨŋ	menɨŋ	m e n ɨ ŋ		foley2005	21022	4 7 4 7 4	AXBYN	MENIN	22	22.M.C 22.E.V 22.N.C 22.I.V 22.N.c	2.0 1.5 1.75 1.3 0.8	menɨŋ	0	39
236110	murik	1205_TONGUE	menɨŋ	menɨŋ	m e n ɨ ŋ		foley2005	21109	4 7 4 7 4	AXBYN	MENIN	22	22.M.C 22.E.V 22.N.C 22.I.V 22.N.c	2.0 1.5 1.75 1.3 0.8	menɨŋ	1	39
237695	alamblak	1205_TONGUE	tor	tor	t o r		foley2005	772	1 7 5	AXN	TUR	2	2.T.C 2.U.V 2.R.c	2.0 1.5 0.8	tor	0	28
#
236951	marangis	1209_I	yak	yak	j a k		foley2005	54	6 7 1	AXN	JAK	20	20.J.C 20.A.V 20.K.c	2.0 1.5 0.8	jak	0	67
236949	kayan	1209_I	ak	ak	a k		foley2005	111	7 1	XN	AK	15	15.A.V 15.K.c	1.5 0.8	ak	0	67
236950	mbore	1209_I	awk	awk	a w k		foley2005	168	7 6 1	XLN	AWK	21	21.A.V 21.W.c 21.K.c	1.5 1.1 0.8	awk	0	73
236952	bosmun	1209_I	ŋgo	ŋgo	ŋ g o		foley2005	223	4 1 7	ACZ	NKU	9	9.N.C 9.K.C 9.U.V	2.0 1.5 0.8	ŋgo	0	54
236948	awar	1209_I	ŋgo	ŋgo	ŋ g o		foley2005	278	4 1 7	ACZ	NKU	6	6.N.C 6.K.C 6.U.V	2.0 1.5 0.8	ŋgo	0	54
237265	aruamu	1209_I	ko	ko	k o		foley2005	297	1 7	AX	KU	5	5.K.C 5.U.V	2.0 1.5	ko	0	57
237266	aruamu	1209_I	kɨ	kɨ	k ɨ		foley2005	298	1 7	AX	KI	5	5.K.C 5.I.V	2.0 1.5	kɨ	0	57
237263	tanggu	1209_I	ku	ku	k u		foley2005	318	1 7	AX	KY	26	26.K.C 26.Y.V	2.0 1.5	ku	0	57
237264	kanggape	1209_I	ko	ko	k o		foley2005	336	1 7	AX	KU	14	14.K.C 14.U.V	2.0 1.5	ko	0	66
237267	kire	1209_I	gu	gu	g u		foley2005	355	1 7	AX	KY	16	16.K.C 16.Y.V	2.0 1.5	gu	0	57
237506	manambu	1209_I	wɨn	wɨn	w ɨ n		foley2005	21228	6 7 4	AXN	WIN	19	19.W.C 19.I.V 19.N.c	2.0 1.5 0.8	wɨn	0	55
237505	ngala	1209_I	wɨn	wɨn	w ɨ n		foley2005	21228	6 7 4	AXN	WIN	24	24.W.C 24.I.V 24.N.c	2.0 1.5 0.8	wɨn	0	55
237509	ambulas	1209_I	wɨnɨ	wɨnɨ	w ɨ n ɨ		foley2005	21228	6 7 4 7	AXBZ	WINI	3	3.W.C 3.I.V 3.N.C 3.I.V	2.0 1.5 1.75 0.8	wɨnɨ	0	55
237510	boikin	1209_I	nwə	nwə	n w ə		foley2005	21228	4 6 7	ACX	NWE	8	8.N.C 8.W.C 8.E.V	2.0 1.5 1.5	nwə	0	60
237508	iatmul	1209_I	wɨn	wɨn	w ɨ n		foley2005	21228	6 7 4	AXN	WIN	11	11.W.C 11.I.V 11.N.c	2.0 1.5 0.8	wɨn	0	55
237504	iatmul-sawos	1209_I	nɨ	nɨ	n ɨ		foley2005	21228	4 7	AX	NI	12	12.N.C 12.I.V	2.0 1.5	nɨ	0	54
237847	kwoma	1209_I	an	an	a n		foley2005	413	7 4	XN	AN	18	18.A.V 18.N.c	1.5 0.8	an	0	70
237844	awtuw	1209_I	wan	wan	w a n		foley2005	457	6 7 4	AXN	WAN	7	7.W.C 7.A.V 7.N.c	2.0 1.5 0.8	wan	0	55
237840	iwam	1209_I	an	an	a n		foley2005	500	7 4	XN	AN	13	13.A.V 13.N.c	1.5 0.8	an	0	65
237845	abau	1209_I	ha	ha	h a		foley2005	553	3 7	AX	HA	1	1.H.C 1.A.V	2.0 1.5	ha	0	53
237843	yessan-mayo	1209_I	an	an	a n		foley2005	595	7 4	XN	AN	28	28.A.V 28.N.c	1.5 0.8	an	0	65
237841	namia	1209_I	ona	ona	o n a		foley2005	635	7 4 7	XBZ	UNA	23	23.U.V 23.N.C 23.A.V	1.5 1.75 0.8	ona	0	60
237842	wogamusin	1209_I	nay	nay	n a j		foley2005	671	4 7 6	AXN	NAJ	27	27.N.C 27.A.V 27.J.c	2.0 1.5 0.8	naj	0	79
236291	angoram	1209_I	ami	ami	a m i		foley2005	21132	7 4 7	XBZ	AMI	4	4.A.V 4.M.C 4.I.V	1.5 1.75 0.8	ami	0	56
236292	chambri	1209_I	ami	ami	a m i		foley2005	21132	7 4 7	XBZ	AMI	10	10.A.V 10.M.C 10.I.V	1.5 1.75 0.8	ami	0	56
236289	tabriak	1209_I	ama	ama	a m a		foley2005	21132	7 4 7	XBZ	AMA	25	25.A.V 25.M.C 25.A.V	1.5 1.75 0.8	ama	0	56
236288	yimas	1209_I	ama	ama	a m a		foley2005	21132	7 4 7	XBZ	AMA	29	29.A.V 29.M.C 29.A.V	1.5 1.75 0.8	ama	0	56
236290	kopar	1209_I	ma	ma	m a		foley2005	21132	4 7	AX	MA	17	17.M.C 17.A.V	2.0 1.5	ma	1	56
236286	murik	1209_I	ma	ma	m a		foley2005	21132	4 7	AX	MA	22	22.M.C 22.A.V	2.0 1.5	ma	0	56
237846	alamblak	1209_I	na	na	n a		foley2005	794	4 7	AX	NA	2	2.N.C 2.A.V	2.0 1.5	na	0	54
#
236992	marangis	1212_WE	ae	ae	a e		foley2005	21154	7 7	XZ	AE	20	20.A.V 20.E.V	1.5 0.8	ae	0	84
236989	kayan	1212_WE	ae	ae	a e		foley2005	21154	7 7	XZ	AE	15	15.A.V 15.E.V	1.5 0.8	ae	0	84
236991	mbore	1212_WE	ai	ai	a i		foley2005	21154	7 7	XZ	AI	21	21.A.V 21.I.V	1.5 0.8	ai	0	84
236993	bosmun	1212_WE	ei	ei	e i		foley2005	21154	7 7	XZ	EI	9	9.E.V 9.I.V	1.5 0.8	ei	0	88
236988	awar	1212_WE	ai	ai	a i		foley2005	21154	7 7	XZ	AI	6	6.A.V 6.I.V	1.5 0.8	ai	0	84
237297	aruamu	1212_WE	ai	ai	a i		foley2005	21197	7 7	XZ	AI	5	5.A.V 5.I.V	1.5 0.8	ai	0	84
237298	aruamu	1212_WE	e	e	e		foley2005	21197	7	X	E	5	5.E.V	1.5	e	0	109
237295	tanggu	1212_WE	nai	nai	n a i		foley2005	21197	4 7 7	AXZ	NAI	26	26.N.C 26.A.V 26.I.V	2.0 1.5 0.8	nai	0	82
237296	kanggape	1212_WE	ne	ne	n e		foley2005	21197	4 7	AX	NE	14	14.N.C 14.E.V	2.0 1.5	ne	0	82
237299	kire	1212_WE	za	za	z a		foley2005	21197	3 7	AX	SA	16	16.S.C 16.A.V	2.0 1.5	za	0	95
237562	manambu	1212_WE	ɲan	ɲan	ɲ a n		foley2005	21236	4 7 4	AXN	NAN	19	19.N.C 19.A.V 19.N.c	2.0 1.5 0.8	ɲan	0	82
237561	ngala	1212_WE	nan	nan	n a n		foley2005	21236	4 7 4	AXN	NAN	24	24.N.C 24.A.V 24.N.c	2.0 1.5 0.8	nan	0	82
237565	ambulas	1212_WE	naanɨ	naanɨ	n aː n ɨ		foley2005	21236	4 7 4 7	AXBZ	NANI	3	3.N.C 3.A.V 3.N.C 3.I.V	2.0 1.5 1.75 0.8	naːnɨ	0	82
237566	boikin	1212_WE	nanɨ	nanɨ	n a n ɨ		foley2005	21236	4 7 4 7	AXBZ	NANI	8	8.N.C 8.A.V 8.N.C 8.I.V	2.0 1.5 1.75 0.8	nanɨ	0	82
237564	iatmul	1212_WE	nɨn	nɨn	n ɨ n		foley2005	21236	4 7 4	AXN	NIN	11	11.N.C 11.I.V 11.N.c	2.0 1.5 0.8	nɨn	0	82
237560	iatmul-sawos	1212_WE	məy	məy	m ə j		foley2005	21236	4 7 6	AXN	MEJ	12	12.M.C 12.E.V 12.J.c	2.0 1.5 0.8	məj	0	91
237912	kwoma	1212_WE	no	no	n o		foley2005	421	4 7	AX	NU	18	18.N.C 18.U.V	2.0 1.5	no	0	82
237909	awtuw	1212_WE	no-m	no-m	n o + m		foley2005	464	4 7 9 4	AX_A	NU_M	7	7.N.C 7.U.V 7._._ 7.M.C	2.0 1.5 0.0 2.0	no+m	0	81
237904	iwam	1212_WE	wɨ-m	wɨ-m	w ɨ + m		foley2005	512	6 7 9 4	AX_A	WI_M	13	13.W.C 13.I.V 13._._ 13.M.C	2.0 1.5 0.0 2.0	wɨ+m	0	81
237910	abau	1212_WE	hrɔ-m	hrɔ-m	h r ɔ + m		foley2005	560	3 5 7 9 4	ACX_A	HRU_M	1	1.H.C 1.R.C 1.U.V 1._._ 1.M.C	2.0 1.5 1.5 0.0 2.0	hrɔ+m	0	80
237908	yessan-mayo	1212_WE	nɨ-m	nɨ-m	n ɨ + m		foley2005	602	4 7 9 4	AX_A	NI_M	28	28.N.C 28.I.V 28._._ 28.M.C	2.0 1.5 0.0 2.0	nɨ+m	0	81
237905	namia	1212_WE	awema	awema	a w e m a		foley2005	644	7 6 7 4 7	XBYBZ	AWEMA	23	23.A.V 23.W.C 23.E.V 23.M.C 23.A.V	1.5 1.75 1.3 1.75 0.8	awema	0	88
237906	namia	1212_WE	ema	ema	e m a		foley2005	645	7 4 7	XBZ	EMA	23	23.E.V 23.M.C 23.A.V	1.5 1.75 0.8	ema	0	88
237907	wogamusin	1212_WE	non	non	n o n		foley2005	678	4 7 4	AXN	NUN	27	27.N.C 27.U.V 27.N.c	2.0 1.5 0.8	non	0	82
